faction,mission,deployment,predicted_win_prob,games_fmd
Adeptus Mechanicus,Supply Drop,Tipping Point,0.5023208579483595,127
Thousand Sons,Linchpin,Tipping Point,0.5022770222723411,569
Drukhari,Take And Hold,Hammer And Anvil,0.501297209575699,243
Thousand Sons,Supply Drop,Tipping Point,0.5011564953166401,275
Astra Militarum,Hidden Supplies,Crucible Of Battle,0.501056241852659,303
Adeptus Custodes,Linchpin,Dawn Of War,0.5008181441688462,397
Dark Angels,Linchpin,Dawn Of War,0.5007915687202061,411
Adepta Sororitas,Take And Hold,Search And Destroy,0.5007531260892027,433
Space Marines,Purge The Foe,Dawn Of War,0.5006976812237399,469
Blood Angels,Scorched Earth,Crucible Of Battle,0.5006729114761516,487
Adeptus Custodes,Terraform,Sweeping Engagement,0.5006329612586435,519
Black Templars,Purge The Foe,Crucible Of Battle,0.5005714675350232,577
Tyranids,Scorched Earth,Tipping Point,0.5005339062885897,619
Adepta Sororitas,Take And Hold,Hammer And Anvil,0.49953007727339893,318
Aeldari,Hidden Supplies,Hammer And Anvil,0.4994633990486785,276
Emperor's Children,Purge The Foe,Dawn Of War,0.49921369365548923,182
Genestealer Cults,Terraform,Sweeping Engagement,0.49920583059204415,180
Adeptus Mechanicus,Purge The Foe,Hammer And Anvil,0.4991896230531063,176
Dark Angels,Take And Hold,Hammer And Anvil,0.4990239498050502,655
T'au,Linchpin,Crucible Of Battle,0.4990072882400552,140
Chaos Knights,Linchpin,Crucible Of Battle,0.498968611158499,134
Tyranids,Purge The Foe,Hammer And Anvil,0.49885817351544,557
Tyranids,Linchpin,Hammer And Anvil,0.498581840342936,92
Adepta Sororitas,Linchpin,Crucible Of Battle,0.49841166118408836,80
World Eaters,Supply Drop,Hammer And Anvil,0.4983235779094372,373
Deathwatch,Scorched Earth,Crucible Of Battle,0.49827354476531344,72
Chaos Space Marines,Terraform,Tipping Point,0.49815309440010275,66
Death Guard,Linchpin,Dawn Of War,0.4980156954082345,564
Space Marines,Supply Drop,Sweeping Engagement,0.49800956531241347,311
Aeldari,Supply Drop,Hammer And Anvil,0.497921659679523,297
Orks,Purge The Foe,Tipping Point,0.4979100805053794,56
Death Guard,Terraform,Tipping Point,0.497853596194714,54
Astra Militarum,Take And Hold,Sweeping Engagement,0.49779397386678936,52
World Eaters,Purge The Foe,Tipping Point,0.4977309445486976,50
Adeptus Custodes,Purge The Foe,Tipping Point,0.49766420762365937,48
Astra Militarum,Terraform,Hammer And Anvil,0.49759342603649753,46
Death Guard,Supply Drop,Sweeping Engagement,0.4975866890784207,253
T'au,Scorched Earth,Tipping Point,0.4975756613355833,458
Adepta Sororitas,Scorched Earth,Search And Destroy,0.49756887866571536,251
Tyranids,Burden Of Trust,Crucible Of Battle,0.49743816320014256,42
Dark Angels,Burden Of Trust,Crucible Of Battle,0.49743816320014256,42
Orks,Linchpin,Hammer And Anvil,0.4973527686401473,40
Dark Angels,Supply Drop,Crucible Of Battle,0.4973527686401473,40
Tyranids,Hidden Supplies,Dawn Of War,0.4973527686401473,40
Aeldari,Terraform,Dawn Of War,0.49726148480015236,38
Adeptus Custodes,Purge The Foe,Dawn Of War,0.4971723867742869,213
Deathwatch,Supply Drop,Sweeping Engagement,0.4970586318223859,34
World Eaters,Purge The Foe,Sweeping Engagement,0.4970586318223859,34
Astra Militarum,Terraform,Search And Destroy,0.4970586318223859,34
Astra Militarum,Burden Of Trust,Crucible Of Battle,0.4970586318223859,34
Imperial Knights,Terraform,Tipping Point,0.496945502277093,32
Tyranids,Burden Of Trust,Tipping Point,0.496945502277093,32
Leagues Of Votann,Linchpin,Tipping Point,0.4968282334960017,503
World Eaters,Scorched Earth,Dawn Of War,0.4968233223681767,30
Leagues Of Votann,Linchpin,Hammer And Anvil,0.4968233223681767,30
T'au,Burden Of Trust,Hammer And Anvil,0.4968233223681767,30
Space Wolves,Purge The Foe,Search And Destroy,0.4968233223681767,30
Space Wolves,Linchpin,Tipping Point,0.4968037882820979,499
Aeldari,Purge The Foe,Crucible Of Battle,0.49678496507667336,807
Black Templars,Terraform,Crucible Of Battle,0.49659377026367313,467
Leagues Of Votann,Linchpin,Search And Destroy,0.49649295162454293,453
Emperor's Children,Scorched Earth,Crucible Of Battle,0.4964883821769964,310
Blood Angels,Take And Hold,Search And Destroy,0.4964022393148165,858
World Eaters,Linchpin,Tipping Point,0.495908246267369,752
Chaos Space Marines,Scorched Earth,Tipping Point,0.49586325715313917,381
Thousand Sons,Scorched Earth,Search And Destroy,0.49571360754110816,367
Dark Angels,Purge The Foe,Dawn Of War,0.49570802266077346,250
Dark Angels,Terraform,Sweeping Engagement,0.49527738209308864,543
Blood Angels,Terraform,Sweeping Engagement,0.49515695103535307,529
World Eaters,Scorched Earth,Tipping Point,0.4950488497153744,618
Grey Knights,Scorched Earth,Tipping Point,0.49504825706987704,315
Black Templars,Supply Drop,Tipping Point,0.4950050263724519,212
Grey Knights,Supply Drop,Sweeping Engagement,0.4947293289472706,105
Astra Militarum,Purge The Foe,Crucible Of Battle,0.49472229202843765,768
Leagues Of Votann,Terraform,Sweeping Engagement,0.49459663230752066,287
Space Marines,Linchpin,Search And Destroy,0.49423330160899703,1048
Leagues Of Votann,Supply Drop,Tipping Point,0.49420583059204426,180
Chaos Daemons,Supply Drop,Hammer And Anvil,0.49390087430741497,170
Grey Knights,Take And Hold,Tipping Point,0.4935011831588078,543
Necrons,Linchpin,Hammer And Anvil,0.4934768922614737,81
Necrons,Linchpin,Tipping Point,0.4934123004870884,839
Thousand Sons,Take And Hold,Hammer And Anvil,0.49322138652019065,446
Necrons,Take And Hold,Search And Destroy,0.49306314546357444,1012
Necrons,Purge The Foe,Crucible Of Battle,0.4930437476098173,1081
Leagues Of Votann,Take And Hold,Tipping Point,0.49273192842185465,621
Dark Angels,Take And Hold,Dawn Of War,0.4926656083443597,138
Grey Knights,Supply Drop,Tipping Point,0.49256128304219216,203
Grey Knights,Hidden Supplies,Search And Destroy,0.4925522860459631,337
Astra Militarum,Linchpin,Tipping Point,0.49227719478803733,648
T'au,Take And Hold,Crucible Of Battle,0.4920622423904679,63
Deathwatch,Linchpin,Dawn Of War,0.4918662483754177,61
Dark Angels,Hidden Supplies,Crucible Of Battle,0.49181897267202723,305
Black Templars,Linchpin,Crucible Of Battle,0.4917226151314917,120
Tyranids,Terraform,Hammer And Anvil,0.4916603306127701,59
Blood Angels,Terraform,Search And Destroy,0.49144371582349144,57
Death Guard,Terraform,Search And Destroy,0.49144371582349144,57
Necrons,Linchpin,Sweeping Engagement,0.49144371582349144,57
T'au,Take And Hold,Search And Destroy,0.491422236933717,698
Genestealer Cults,Linchpin,Tipping Point,0.4913646644736353,230
Thousand Sons,Take And Hold,Search And Destroy,0.49136055895940284,635
Orks,Linchpin,Crucible Of Battle,0.4913519859582749,114
Thousand Sons,Terraform,Sweeping Engagement,0.49135027451160485,403
Adeptus Mechanicus,Hidden Supplies,Hammer And Anvil,0.49122095544249117,112
Adeptus Custodes,Supply Drop,Tipping Point,0.4911408380591013,393
Aeldari,Linchpin,Dawn Of War,0.4910767404474825,334
Tyranids,Supply Drop,Search And Destroy,0.49097487833436765,53
Aeldari,Purge The Foe,Hammer And Anvil,0.49092100773798725,383
Adeptus Mechanicus,Take And Hold,Search And Destroy,0.4907093121129672,320
Leagues Of Votann,Linchpin,Dawn Of War,0.4905314303438984,208
Space Marines,Hidden Supplies,Tipping Point,0.49045168287549046,49
Adeptus Custodes,Purge The Foe,Search And Destroy,0.49045168287549046,49
Deathwatch,Hidden Supplies,Search And Destroy,0.49034305098674036,100
Aeldari,Linchpin,Search And Destroy,0.4903073742626039,667
T'au,Linchpin,Tipping Point,0.49019317543211915,659
Black Templars,Linchpin,Hammer And Anvil,0.490166658483714,47
Adepta Sororitas,Hidden Supplies,Crucible Of Battle,0.49006686298448393,147
Leagues Of Votann,Scorched Earth,Tipping Point,0.49003042539075975,347
Space Wolves,Linchpin,Crucible Of Battle,0.4900100527449038,96
Blood Angels,Terraform,Dawn Of War,0.48986409412936677,45
Aeldari,Take And Hold,Hammer And Anvil,0.4898448151937182,488
Orks,Linchpin,Dawn Of War,0.48981021328518987,290
Blood Angels,Scorched Earth,Tipping Point,0.4897608046558436,435
Adepta Sororitas,Purge The Foe,Crucible Of Battle,0.48962397799200186,429
Emperor's Children,Linchpin,Tipping Point,0.4896168185658879,525
Adeptus Custodes,Burden Of Trust,Dawn Of War,0.48954231933982284,43
Necrons,Scorched Earth,Tipping Point,0.4893116631114108,603
Tyranids,Linchpin,Sweeping Engagement,0.4891994445640793,41
Death Guard,Take And Hold,Crucible Of Battle,0.4891579484863322,133
T'au,Terraform,Search And Destroy,0.48883332404082785,39
Imperial Agents,Terraform,Crucible Of Battle,0.48883332404082785,39
Adeptus Mechanicus,Scorched Earth,Search And Destroy,0.4885597663338541,125
Black Templars,Linchpin,Tipping Point,0.4884748800782258,471
Imperial Agents,Hidden Supplies,Search And Destroy,0.48844151084927784,37
Adepta Sororitas,Take And Hold,Sweeping Engagement,0.48844151084927784,37
Astra Militarum,Scorched Earth,Tipping Point,0.4883795587139789,510
Aeldari,Supply Drop,Sweeping Engagement,0.4880064784356045,160
Grey Knights,Scorched Earth,Crucible Of Battle,0.4880038233390454,285
Chaos Daemons,Hidden Supplies,Crucible Of Battle,0.48785920602013166,199
Thousand Sons,Take And Hold,Dawn Of War,0.48767197998307266,74
Death Guard,Burden Of Trust,Sweeping Engagement,0.48756917204544986,33
Space Wolves,Terraform,Tipping Point,0.48756917204544986,33
Necrons,Terraform,Sweeping Engagement,0.48754124621353795,675
Space Marines,Linchpin,Sweeping Engagement,0.48740397954792214,72
Emperor's Children,Take And Hold,Tipping Point,0.48732235156428816,663
Orks,Take And Hold,Search And Destroy,0.48725182206001383,620
Grey Knights,Linchpin,Search And Destroy,0.487226108619433,423
Dark Angels,Terraform,Hammer And Anvil,0.48708168859625167,31
Genestealer Cults,Scorched Earth,Crucible Of Battle,0.48703007862638464,185
Aeldari,Supply Drop,Tipping Point,0.48687652427720796,335
T'au,Hidden Supplies,Crucible Of Battle,0.48680217030710726,333
Necrons,Scorched Earth,Crucible Of Battle,0.4866248624891949,590
Space Marines,Scorched Earth,Dawn Of War,0.48652518742335854,66
T'au,Linchpin,Dawn Of War,0.4859048254601334,346
Leagues Of Votann,Linchpin,Crucible Of Battle,0.485821932635973,97
Tyranids,Supply Drop,Sweeping Engagement,0.48565163183689736,235
Chaos Space Marines,Purge The Foe,Hammer And Anvil,0.48560093159900464,373
Dark Angels,Supply Drop,Hammer And Anvil,0.48560093159900464,373
World Eaters,Scorched Earth,Crucible Of Battle,0.4854473380141326,575
Thousand Sons,Hidden Supplies,Search And Destroy,0.48539013493552824,470
Death Guard,Scorched Earth,Hammer And Anvil,0.4851431553642159,58
Genestealer Cults,Purge The Foe,Crucible Of Battle,0.48506598415677077,225
Tyranids,Supply Drop,Tipping Point,0.48496043302186725,456
Leagues Of Votann,Take And Hold,Dawn Of War,0.48475218576853735,56
Grey Knights,Take And Hold,Search And Destroy,0.48458987146561133,477
Chaos Space Marines,Take And Hold,Search And Destroy,0.48456104273314415,638
Aeldari,Hidden Supplies,Crucible Of Battle,0.48446134373014704,312
Necrons,Terraform,Search And Destroy,0.4843400826812005,54
Tyranids,Purge The Foe,Sweeping Engagement,0.4843400826812005,54
Drukhari,Terraform,Crucible Of Battle,0.4842718479219781,308
Black Templars,Supply Drop,Hammer And Anvil,0.48416089228748416,211
Necrons,Take And Hold,Tipping Point,0.48412689346014753,1124
Grey Knights,Purge The Foe,Dawn Of War,0.48388585526308386,145
Space Marines,Take And Hold,Dawn Of War,0.4838804888310419,238
Blood Angels,Hidden Supplies,Search And Destroy,0.4838745175121515,672
Emperor's Children,Supply Drop,Tipping Point,0.4837545551500345,236
Necrons,Linchpin,Search And Destroy,0.48359247645686887,782
Space Marines,Hidden Supplies,Dawn Of War,0.4834452302629834,50
Astra Militarum,Terraform,Crucible Of Battle,0.4833682826225518,681
Emperor's Children,Linchpin,Dawn Of War,0.4832505393454833,288
Black Templars,Take And Hold,Tipping Point,0.48314375546587435,642
Necrons,Terraform,Crucible Of Battle,0.4830715309388204,905
Tyranids,Take And Hold,Dawn Of War,0.48301702214198294,166
Thousand Sons,Purge The Foe,Tipping Point,0.4829583252707182,48
Adepta Sororitas,Scorched Earth,Crucible Of Battle,0.4824529459809824,274
Tyranids,Terraform,Tipping Point,0.48244191088498234,46
Orks,Take And Hold,Sweeping Engagement,0.48244191088498234,46
Necrons,Supply Drop,Tipping Point,0.48194948256285136,432
Chaos Daemons,Take And Hold,Crucible Of Battle,0.4818932206001381,44
Chaos Space Marines,Supply Drop,Tipping Point,0.48180439266369396,291
Leagues Of Votann,Take And Hold,Search And Destroy,0.48172871604030365,536
Orks,Take And Hold,Dawn Of War,0.4817047976136343,98
Tyranids,Terraform,Sweeping Engagement,0.48157752442183166,640
Leagues Of Votann,Scorched Earth,Crucible Of Battle,0.48144929553737603,312
Thousand Sons,Terraform,Crucible Of Battle,0.4814085108844173,634
Deathwatch,Purge The Foe,Hammer And Anvil,0.4813893630897314,96
Dark Angels,Supply Drop,Tipping Point,0.48135720343335636,364
Blood Angels,Burden Of Trust,Dawn Of War,0.48130913094207806,42
Genestealer Cults,Supply Drop,Sweeping Engagement,0.48130913094207806,42
Necrons,Hidden Supplies,Search And Destroy,0.48105145764801116,780
Blood Angels,Take And Hold,Tipping Point,0.48078472918216403,899
Emperor's Children,Purge The Foe,Search And Destroy,0.4806861019734807,40
T'au,Burden Of Trust,Crucible Of Battle,0.4806861019734807,40
Dark Angels,Supply Drop,Dawn Of War,0.4806861019734807,40
Space Wolves,Purge The Foe,Crucible Of Battle,0.4805547866642226,631
Dark Angels,Purge The Foe,Crucible Of Battle,0.48053152544386607,810
Leagues Of Votann,Hidden Supplies,Search And Destroy,0.4804812586564804,398
Astra Militarum,Terraform,Dawn Of War,0.48002010548980756,38
Blood Angels,Terraform,Tipping Point,0.48002010548980756,38
Aeldari,Scorched Earth,Search And Destroy,0.4796262732197855,405
Astra Militarum,Supply Drop,Tipping Point,0.4796029152960222,380
Emperor's Children,Linchpin,Crucible Of Battle,0.4793888846388281,109
Adeptus Mechanicus,Take And Hold,Crucible Of Battle,0.4793065378287294,36
Astra Militarum,Scorched Earth,Dawn Of War,0.4793065378287294,36
Chaos Daemons,Terraform,Dawn Of War,0.4793065378287294,36
Drukhari,Linchpin,Dawn Of War,0.47909237781947916,155
Blood Angels,Take And Hold,Hammer And Anvil,0.4787635084124023,529
Orks,Terraform,Dawn Of War,0.47854011330386736,34
Astra Militarum,Burden Of Trust,Hammer And Anvil,0.47854011330386736,34
Dark Angels,Scorched Earth,Hammer And Anvil,0.47854011330386736,34
Deathwatch,Scorched Earth,Tipping Point,0.47797108284090645,78
Astra Militarum,Linchpin,Dawn Of War,0.4779490976173212,350
Deathwatch,Take And Hold,Search And Destroy,0.47782524920247776,145
Astra Militarum,Hidden Supplies,Tipping Point,0.4777147330463238,32
Black Templars,Linchpin,Dawn Of War,0.4775225040817841,254
Adeptus Custodes,Terraform,Search And Destroy,0.47727624819738135,53
Orks,Scorched Earth,Search And Destroy,0.4772099612246057,338
Leagues Of Votann,Take And Hold,Hammer And Anvil,0.4771029152960221,380
Blood Angels,Hidden Supplies,Crucible Of Battle,0.47686152905863693,311
Blood Angels,Burden Of Trust,Hammer And Anvil,0.47682332236817676,30
Thousand Sons,Terraform,Hammer And Anvil,0.47682332236817676,30
World Eaters,Burden Of Trust,Crucible Of Battle,0.47682332236817676,30
Death Guard,Scorched Earth,Sweeping Engagement,0.47682332236817676,30
Aeldari,Burden Of Trust,Dawn Of War,0.47682332236817676,30
World Eaters,Scorched Earth,Search And Destroy,0.47679611854658177,504
Adeptus Mechanicus,Linchpin,Dawn Of War,0.47677328028241783,116
Drukhari,Supply Drop,Hammer And Anvil,0.47669532559496075,137
T'au,Hidden Supplies,Hammer And Anvil,0.4764512043368711,284
Space Marines,Scorched Earth,Sweeping Engagement,0.475958929252302,49
Orks,Take And Hold,Tipping Point,0.47569983450977615,789
Tyranids,Terraform,Search And Destroy,0.47546779680010043,68
Dark Angels,Scorched Earth,Tipping Point,0.4752653498466331,512
Adeptus Custodes,Linchpin,Crucible Of Battle,0.47524503641910026,148
Necrons,Hidden Supplies,Hammer And Anvil,0.475222356386363,390
Dark Angels,Take And Hold,Tipping Point,0.47485293159111924,1060
Dark Angels,Linchpin,Search And Destroy,0.4746645137997258,677
T'au,Supply Drop,Hammer And Anvil,0.47466200657890945,302
Tyranids,Burden Of Trust,Dawn Of War,0.4744794787447513,45
Tyranids,Supply Drop,Hammer And Anvil,0.47426305986403716,433
Orks,Supply Drop,Sweeping Engagement,0.4740072882400553,140
Black Templars,Scorched Earth,Tipping Point,0.4738319031954538,330
Orks,Scorched Earth,Crucible Of Battle,0.4738112189641495,387
Tyranids,Hidden Supplies,Search And Destroy,0.473541273376055,723
T'au,Take And Hold,Tipping Point,0.4729109610249498,798
Thousand Sons,Supply Drop,Hammer And Anvil,0.47288320499397285,244
Astra Militarum,Linchpin,Sweeping Engagement,0.47280600194112854,41
T'au,Terraform,Tipping Point,0.47280600194112854,41
Adeptus Mechanicus,Take And Hold,Tipping Point,0.4727920172349545,335
Dark Angels,Terraform,Crucible Of Battle,0.4723138238705331,672
World Eaters,Supply Drop,Sweeping Engagement,0.4722575050378776,202
Death Guard,Scorched Earth,Dawn Of War,0.4718841714984549,39
Tyranids,Hidden Supplies,Tipping Point,0.4718841714984549,39
Black Templars,Scorched Earth,Crucible Of Battle,0.47146394977081135,336
Astra Militarum,Burden Of Trust,Dawn Of War,0.47089765120015503,37
Chaos Space Marines,Linchpin,Hammer And Anvil,0.470826569167687,54
Astra Militarum,Take And Hold,Crucible Of Battle,0.47078204525723993,71
Necrons,Take And Hold,Hammer And Anvil,0.47069668952965804,685
Blood Angels,Purge The Foe,Crucible Of Battle,0.47054185373694685,868
Space Marines,Supply Drop,Tipping Point,0.4705153382626705,545
Thousand Sons,Hidden Supplies,Hammer And Anvil,0.4704390076753943,256
Deathwatch,Terraform,Crucible Of Battle,0.47029404370292033,120
Space Marines,Linchpin,Crucible Of Battle,0.4702232340087913,254
T'au,Terraform,Sweeping Engagement,0.4701119608717917,437
Space Wolves,Hidden Supplies,Crucible Of Battle,0.4700386370879199,269
Dark Angels,Linchpin,Hammer And Anvil,0.4700161960890116,52
Necrons,Terraform,Hammer And Anvil,0.4700161960890116,52
Black Templars,Take And Hold,Crucible Of Battle,0.4700161960890116,52
Black Templars,Purge The Foe,Hammer And Anvil,0.4696770818435023,348
Orks,Terraform,Sweeping Engagement,0.4694967858274912,395
Necrons,Purge The Foe,Search And Destroy,0.4694386910161935,67
T'au,Hidden Supplies,Search And Destroy,0.4692605702115467,587
Black Templars,Terraform,Sweeping Engagement,0.4689246825609587,323
T'au,Linchpin,Search And Destroy,0.46884037121931954,643
Deathwatch,Linchpin,Search And Destroy,0.468732658512811,129
Aeldari,Burden Of Trust,Search And Destroy,0.46870124751714787,33
Astra Militarum,Scorched Earth,Sweeping Engagement,0.46870124751714787,33
T'au,Burden Of Trust,Tipping Point,0.46870124751714787,33
T'au,Purge The Foe,Crucible Of Battle,0.4686298829406594,782
Chaos Space Marines,Take And Hold,Tipping Point,0.4682954935937125,742
Emperor's Children,Hidden Supplies,Crucible Of Battle,0.4682826597743913,253
Necrons,Hidden Supplies,Crucible Of Battle,0.4682537356914996,426
Adeptus Mechanicus,Linchpin,Search And Destroy,0.4679546699515014,219
Grey Knights,Terraform,Sweeping Engagement,0.4677980849498757,311
Chaos Daemons,Supply Drop,Sweeping Engagement,0.4676209391009631,93
Black Templars,Scorched Earth,Hammer And Anvil,0.4674738454589968,31
Space Marines,Burden Of Trust,Hammer And Anvil,0.46729039573346726,46
Tyranids,Linchpin,Crucible Of Battle,0.46724024531068525,168
Leagues Of Votann,Take And Hold,Crucible Of Battle,0.46717489035072635,61
Blood Angels,Purge The Foe,Hammer And Anvil,0.46702278799675273,470
Space Wolves,Purge The Foe,Dawn Of War,0.4665621562229871,224
Orks,Take And Hold,Hammer And Anvil,0.4662092619034662,473
Space Marines,Hidden Supplies,Crucible Of Battle,0.46603043638015756,544
Astra Militarum,Linchpin,Search And Destroy,0.46580426870124825,628
Dark Angels,Linchpin,Tipping Point,0.4656397123418529,654
Space Marines,Scorched Earth,Crucible Of Battle,0.46560832094617693,697
Chaos Space Marines,Purge The Foe,Crucible Of Battle,0.46553744958096555,652
Dark Angels,Terraform,Dawn Of War,0.46546968984946546,57
Drukhari,Purge The Foe,Crucible Of Battle,0.46534523639257397,302
Aeldari,Purge The Foe,Tipping Point,0.46518009868401355,42
Orks,Linchpin,Tipping Point,0.46445936403506444,505
Tyranids,Take And Hold,Search And Destroy,0.4642694777626106,964
Emperor's Children,Linchpin,Search And Destroy,0.4640020823543016,540
Adepta Sororitas,Scorched Earth,Tipping Point,0.46397576637733623,262
Astra Militarum,Terraform,Sweeping Engagement,0.463739560818088,467
Necrons,Purge The Foe,Tipping Point,0.46357761806039494,53
Emperor's Children,Take And Hold,Search And Destroy,0.4632757959779722,597
Thousand Sons,Take And Hold,Crucible Of Battle,0.46326937346987024,66
Blood Angels,Linchpin,Search And Destroy,0.46320554606284425,623
Blood Angels,Supply Drop,Tipping Point,0.4631280367666896,364
T'au,Burden Of Trust,Dawn Of War,0.46277872617946275,38
Necrons,Scorched Earth,Hammer And Anvil,0.46277872617946275,38
Leagues Of Votann,Purge The Foe,Crucible Of Battle,0.4627568185996184,481
Thousand Sons,Hidden Supplies,Crucible Of Battle,0.46230123688651636,276
Drukhari,Purge The Foe,Dawn Of War,0.4621924192582622,90
Dark Angels,Hidden Supplies,Search And Destroy,0.4618945837829793,614
Space Marines,Purge The Foe,Search And Destroy,0.4614859591411456,75
Necrons,Scorched Earth,Dawn Of War,0.46146617562911363,49
T'au,Supply Drop,Dawn Of War,0.4614493949715864,36
Chaos Space Marines,Hidden Supplies,Dawn Of War,0.4614493949715864,36
Grey Knights,Linchpin,Hammer And Anvil,0.4614493949715864,36
Orks,Terraform,Crucible Of Battle,0.4613889892671694,528
Orks,Hidden Supplies,Hammer And Anvil,0.4612258248794231,242
Dark Angels,Scorched Earth,Crucible Of Battle,0.46121693546236614,474
Orks,Purge The Foe,Hammer And Anvil,0.46077952941361366,392
Chaos Space Marines,Linchpin,Search And Destroy,0.4607647862660181,583
Blood Angels,Linchpin,Dawn Of War,0.4606174139915102,403
Space Marines,Linchpin,Dawn Of War,0.4606041658409772,644
Chaos Space Marines,Take And Hold,Hammer And Anvil,0.46057853110783703,466
Orks,Supply Drop,Hammer And Anvil,0.46014702185146006,260
Thousand Sons,Linchpin,Sweeping Engagement,0.4600215947853489,34
Space Wolves,Linchpin,Sweeping Engagement,0.4600215947853489,34
Astra Militarum,Take And Hold,Search And Destroy,0.45971243905178566,741
Space Marines,Take And Hold,Crucible Of Battle,0.4591482583951462,143
Imperial Agents,Take And Hold,Tipping Point,0.459094863360136,45
Tyranids,Purge The Foe,Tipping Point,0.459094863360136,45
Emperor's Children,Linchpin,Hammer And Anvil,0.459094863360136,45
Drukhari,Take And Hold,Crucible Of Battle,0.45848396381555473,32
Dark Angels,Burden Of Trust,Search And Destroy,0.45848396381555473,32
Imperial Agents,Terraform,Sweeping Engagement,0.45848396381555473,32
Chaos Space Marines,Linchpin,Dawn Of War,0.45847355840909026,333
Adepta Sororitas,Purge The Foe,Dawn Of War,0.4581205416252129,139
T'au,Terraform,Crucible Of Battle,0.4579439864450052,709
Adepta Sororitas,Linchpin,Dawn Of War,0.45782168610658885,209
Chaos Space Marines,Linchpin,Crucible Of Battle,0.45758704534018363,137
Tyranids,Purge The Foe,Dawn Of War,0.4574767529431812,360
Grey Knights,Terraform,Crucible Of Battle,0.4572347458000197,428
Thousand Sons,Linchpin,Search And Destroy,0.45701275110037165,542
T'au,Purge The Foe,Sweeping Engagement,0.4568233223681768,30
Blood Angels,Take And Hold,Crucible Of Battle,0.45667881373342534,76
Death Guard,Hidden Supplies,Tipping Point,0.4564125593181777,41
Space Marines,Take And Hold,Search And Destroy,0.4561124447082951,1271
Grey Knights,Linchpin,Tipping Point,0.4560577204550662,416
Astra Militarum,Take And Hold,Tipping Point,0.4559008013790888,936
Tyranids,Purge The Foe,Crucible Of Battle,0.45532211813499884,946
Adeptus Mechanicus,Take And Hold,Dawn Of War,0.454935018956082,39
Astra Militarum,Supply Drop,Hammer And Anvil,0.4548958957489503,305
Chaos Space Marines,Terraform,Crucible Of Battle,0.45412359141623115,572
Emperor's Children,Supply Drop,Sweeping Engagement,0.45351406570395353,134
Thousand Sons,Terraform,Dawn Of War,0.4533537915510323,37
Emperor's Children,Terraform,Search And Destroy,0.4533537915510323,37
Astra Militarum,Terraform,Tipping Point,0.4533537915510323,37
Space Marines,Purge The Foe,Hammer And Anvil,0.4529955677669467,845
Space Marines,Terraform,Sweeping Engagement,0.45298522611536685,781
Space Marines,Take And Hold,Sweeping Engagement,0.4524467741042759,99
Chaos Space Marines,Linchpin,Tipping Point,0.45243440222704195,572
Space Marines,Purge The Foe,Crucible Of Battle,0.4524244440144382,1255
T'au,Take And Hold,Hammer And Anvil,0.452229993296043,559
Grey Knights,Hidden Supplies,Hammer And Anvil,0.45208097225664545,192
Blood Angels,Burden Of Trust,Crucible Of Battle,0.4516575657892516,35
T'au,Scorched Earth,Dawn Of War,0.4516575657892516,35
Adeptus Custodes,Take And Hold,Dawn Of War,0.45162950080005965,128
Orks,Hidden Supplies,Crucible Of Battle,0.45126357821632895,250
Emperor's Children,Take And Hold,Hammer And Anvil,0.45097603123541785,432
Space Wolves,Hidden Supplies,Search And Destroy,0.450896679102457,472
Space Marines,Take And Hold,Hammer And Anvil,0.4507935529418951,1040
Emperor's Children,Supply Drop,Hammer And Anvil,0.4505306996932663,246
Space Marines,Terraform,Tipping Point,0.4499050120259014,73
Astra Militarum,Scorched Earth,Crucible Of Battle,0.449480253249817,478
World Eaters,Take And Hold,Crucible Of Battle,0.44942319723930235,82
Space Marines,Hidden Supplies,Search And Destroy,0.44927600672352624,890
Emperor's Children,Purge The Foe,Crucible Of Battle,0.44920865648275093,623
Emperor's Children,Hidden Supplies,Search And Destroy,0.4485794912192562,479
Dark Angels,Take And Hold,Sweeping Engagement,0.4484671284282935,51
Space Marines,Scorched Earth,Tipping Point,0.4475636394507573,784
Emperor's Children,Take And Hold,Dawn Of War,0.4473588379429473,78
Emperor's Children,Take And Hold,Sweeping Engagement,0.4473527686401473,40
Blood Angels,Supply Drop,Hammer And Anvil,0.4472870630400264,315
Astra Militarum,Linchpin,Crucible Of Battle,0.4470205592104471,134
Chaos Space Marines,Terraform,Sweeping Engagement,0.44700033025528596,483
Necrons,Scorched Earth,Sweeping Engagement,0.44553734686911795,38
Tyranids,Scorched Earth,Dawn Of War,0.44539053908072895,47
Space Marines,Purge The Foe,Sweeping Engagement,0.445118788493711,74
Necrons,Take And Hold,Crucible Of Battle,0.44496831502817213,101
Leagues Of Votann,Supply Drop,Sweeping Engagement,0.4441365556026376,135
Dark Angels,Terraform,Search And Destroy,0.4437995421406599,54
Chaos Space Marines,Terraform,Search And Destroy,0.4437102479755206,45
World Eaters,Take And Hold,Sweeping Engagement,0.4435922521144436,36
T'au,Purge The Foe,Dawn Of War,0.4428500674410411,219
Space Wolves,Take And Hold,Search And Destroy,0.44252266354628333,583
Grey Knights,Supply Drop,Hammer And Anvil,0.4422858163088107,208
Blood Angels,Linchpin,Crucible Of Battle,0.4418810735333794,172
Grey Knights,Hidden Supplies,Crucible Of Battle,0.4413783953579778,213
Emperor's Children,Hidden Supplies,Hammer And Anvil,0.44112918119842903,229
